LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
ERROR: Expected floating point parameter instead of '{0.6' in input script or data file (src/lattice.cpp:85)
Last command: lattice         sq ${density}
--------------------------------------------------------------------------
Primary job  terminated normally, but 1 process returned
a non-zero exit code. Per user-direction, the job has been aborted.
--------------------------------------------------------------------------
--------------------------------------------------------------------------
mpirun detected that one or more processes exited with non-zero status, thus causing
the job to be terminated. The first process to do so was:

  Process name: [[51617,1],0]
  Exit code:    1
--------------------------------------------------------------------------
LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.1952286 1.1952286 1.1952286
Created orthogonal box = (0 0 -0.5976143) to (23.904572 23.904572 0.5976143)
  1 by 1 by 1 MPI processor grid
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.5976143) to (23.904572 23.904572 0.5976143)
  create_atoms CPU = 0.000 seconds
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 37 37 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.01
Per MPI rank memory allocation (min/avg/max) = 3.057 | 3.057 | 3.057 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     14500   2.7502855      0.41858245     0              3.1619922      7.4824947    
     15000   2.8121503      0.51565617     0              3.3207761      8.8961707    
     15500   2.9374479      0.49087428     0              3.4209785      8.3897583    
     16000   3.1658605      0.27033787     0              3.4282837      6.2367712    
     16500   3.0595503      0.46770128     0              3.5196027      8.3958179    
     17000   3.01033        0.45011757     0              3.4529217      7.9910644    
     17500   3.1068942      0.41781491     0              3.5169418      7.917727     
     18000   3.0567342      0.46267625     0              3.5117687      8.4343426    
     18500   3.1983809      0.30531676     0              3.4957017      6.6113272    
     19000   3.3109304      0.40071184     0              3.7033649      7.7111894    
     19500   3.2277005      0.45915622     0              3.6787874      8.2980512    
     20000   3.1523821      0.60853501     0              3.7530361      9.5965901    
     20500   3.0922415      0.43564043     0              3.5201513      7.9641415    
     21000   2.8445999      0.51031018     0              3.3477985      8.6179451    
     21500   2.7635049      0.48379254     0              3.2403887      8.2291719    
     22000   2.9124028      0.31718953     0              3.2223113      6.6933057    
     22500   2.8383515      0.26915359     0              3.1004092      6.0783682    
     23000   2.6951906      0.50657922     0              3.1950318      8.4695146    
     23500   3.0604078      0.29575234     0              3.3485091      6.3147017    
     24000   3.0180825      0.36306705     0              3.3736044      7.3148721    
     24500   2.8092332      0.40840751     0              3.2106176      7.7113368    
     25000   2.9598958      0.42404143     0              3.3765375      8.0858936    
     25500   3.0046261      0.41660876     0              3.4137233      7.8601697    
     26000   2.9264433      0.62960848     0              3.5487357      9.9555275    
     26500   3.09093        0.44592938     0              3.5291321      8.414415     
     27000   3.0537723      0.56007783     0              3.6062157      9.181365     
     27500   3.1982951      0.45698452     0              3.6472839      8.1669529    
     28000   3.1474522      0.42449215     0              3.5640758      8.2254113    
     28500   3.1284583      0.53456568     0              3.6552028      9.0655661    
     29000   3.0907898      0.49927378     0              3.5823366      8.2275541    
     29500   3.218616       0.47346239     0              3.6840318      8.3402971    
     30000   3.1017604      0.50424548     0              3.5982515      8.6148285    
     30500   3.0215552      0.50907444     0              3.5230758      8.8912625    
     31000   3.1661138      0.42844014     0              3.5866386      7.9477791    
     31500   2.8667015      0.48437912     0              3.3439139      8.6923236    
     32000   3.0610493      0.3553371      0              3.4087338      7.2575904    
     32500   2.946367       0.45552468     0              3.3945258      7.9486693    
     33000   3.0627179      0.38823478     0              3.4432959      7.7100004    
     33500   2.907046       0.45900458     0              3.3587829      8.1592162    
     34000   2.6949831      0.40745741     0              3.0957031      7.5352658    
     34500   2.7673741      0.46764704     0              3.2281027      8.3515452    
     35000   2.9017731      0.41665418     0              3.3111728      7.8345669    
     35500   2.8745155      0.43773768     0              3.3050669      8.2075294    
     36000   2.9015801      0.41815217     0              3.3124783      7.6341391    
     36500   2.9013156      0.4250719      0              3.3191342      8.016285     
     37000   3.2315556      0.42726163     0              3.6507384      8.1066513    
     37500   3.1152405      0.46517809     0              3.5726305      8.4742909    
     38000   3.1658142      0.41798205     0              3.5758817      7.8239802    
     38500   2.9740584      0.5556413      0              3.5222646      8.9786975    
     39000   2.9082616      0.55310262     0              3.4540935      9.1439075    
     39500   2.7208551      0.46995729     0              3.1840103      7.9863554    
     40000   2.7307224      0.45194706     0              3.1758427      7.9470182    
     40500   2.8511978      0.43574167     0              3.2798114      7.9873705    
     41000   2.927873       0.45423296     0              3.3747863      8.1085085    
     41500   3.0170657      0.48136049     0              3.4908835      8.2752908    
     42000   3.1242122      0.4621536      0              3.5785553      8.2227765    
     42500   3.2036629      0.49563522     0              3.6912889      8.5620183    
     43000   3.2125408      0.3586799      0              3.5631893      7.1190345    
     43500   3.0115324      0.3977543      0              3.4017579      7.6583778    
     44000   2.9895897      0.44511492     0              3.4272306      8.4725728    
     44500   2.9963768      0.31974952     0              3.3086354      6.6751968    
     45000   2.8584117      0.50737224     0              3.3586379      9.0311544    
     45500   2.9565326      0.34672554     0              3.2958668      7.0069935    
     46000   2.8827073      0.37206008     0              3.2475606      7.2383735    
     46500   2.6820771      0.4564722      0              3.1318441      7.8981155    
     47000   2.8166695      0.50262952     0              3.3122574      8.4734154    
     47500   3.0178539      0.37349071     0              3.3838         7.109991     
     48000   3.021378       0.44405286     0              3.4578774      8.2392168    
     48500   2.9047736      0.56987467     0              3.4673863      9.3376278    
     49000   3.1786939      0.44056065     0              3.6113078      7.8850415    
     49500   3.0849296      0.38586819     0              3.4630855      7.7350363    
     50000   3.0654219      0.51432933     0              3.5720877      8.9496481    
Loop time of 1.57995 on 1 procs for 50000 steps with 400 atoms

Performance: 27342576.093 tau/day, 31646.500 timesteps/s, 12.659 Matom-step/s
99.2% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.36285    | 0.36285    | 0.36285    |   0.0 | 22.97
Neigh   | 0.7701     | 0.7701     | 0.7701     |   0.0 | 48.74
Comm    | 0.087702   | 0.087702   | 0.087702   |   0.0 |  5.55
Output  | 0.0020719  | 0.0020719  | 0.0020719  |   0.0 |  0.13
Modify  | 0.25981    | 0.25981    | 0.25981    |   0.0 | 16.44
Other   |            | 0.09742    |            |       |  6.17

Nlocal:            400 ave         400 max         400 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:             88 ave          88 max          88 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:            657 ave         657 max         657 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 657
Ave neighs/atom = 1.6425
Neighbor list builds = 16890
Dangerous builds = 0
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 50000
  Time step     : 0.01
Per MPI rank memory allocation (min/avg/max) = 3.084 | 3.084 | 3.084 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   3.0654219      0.51432933     0              3.5720877      8.9496481    
     50500   3.1342357      0.47866718     0              3.6050673      8.2146193    
     51000   2.9472342      0.53820108     0              3.4780672      9.1063787    
     51500   2.8620325      0.38418371     0              3.2390611      7.173132     
     52000   2.8637195      0.41157145     0              3.2681316      7.2727159    
     52500   2.7819318      0.5320522      0              3.3070292      8.7145147    
     53000   2.7851956      0.41045118     0              3.1886838      7.5287555    
     53500   2.574918       0.50813504     0              3.0766158      8.4970947    
     54000   3.0321936      0.36657793     0              3.3911911      7.2030333    
     54500   2.9477448      0.44414335     0              3.3845188      8.1416244    
     55000   3.0071644      0.42954094     0              3.4291874      8.0287966    
     55500   2.8613277      0.46902964     0              3.323204       8.3066987    
     56000   2.854645       0.60340045     0              3.4509089      9.3263502    
     56500   2.8742407      0.37621012     0              3.2432653      7.5031155    
     57000   2.7604227      0.38468651     0              3.1382081      7.4067529    
     57500   2.5335538      0.44727933     0              2.9744992      7.817543     
     58000   2.6440337      0.44061617     0              3.0780398      7.7195389    
     58500   2.6450644      0.40713517     0              3.0455869      7.362103     
     59000   2.6783863      0.41640901     0              3.0880993      7.6449089    
     59500   2.6363362      0.41728864     0              3.047034       7.3915744    
     60000   2.4206026      0.40438503     0              2.8189362      7.090721     
     60500   2.5244273      0.39344916     0              2.9115654      6.8862134    
     61000   2.5388365      0.42956195     0              2.9620514      7.6154444    
     61500   2.571582       0.55340485     0              3.1185579      8.4623306    
     62000   3.1200778      0.34382569     0              3.4561033      7.2447635    
     62500   2.8560204      0.39212668     0              3.241007       7.6013618    
     63000   2.5883571      0.49442684     0              3.076313       8.061814     
     63500   2.4483009      0.60026317     0              3.0424433      9.489215     
     64000   2.7517364      0.41462809     0              3.1594851      7.4354598    
     64500   3.0031032      0.41500003     0              3.4105955      7.9926389    
     65000   2.6643527      0.40195676     0              3.0596486      7.4097222    
     65500   2.7647812      0.29633181     0              3.054201       6.2073658    
     66000   2.7201111      0.49752864     0              3.2108395      8.3492613    
     66500   2.7618461      0.39351588     0              3.1484574      7.4936556    
     67000   2.6587098      0.29365111     0              2.9457141      6.1683754    
     67500   2.5530384      0.30856221     0              2.855218       6.1826222    
     68000   2.476104       0.35402975     0              2.8239434      6.9452602    
     68500   2.4348719      0.32728514     0              2.7560698      6.4521815    
     69000   2.4600229      0.31571272     0              2.7695855      6.5069855    
     69500   2.3516486      0.36549452     0              2.711264       6.8317532    
     70000   2.2153587      0.382683       0              2.5925033      6.9743433    
     70500   2.3528203      0.30081291     0              2.6477512      6.0597639    
     71000   2.2317008      0.33873383     0              2.5648553      6.7101145    
     71500   2.3091556      0.30632856     0              2.6097113      6.1771901    
     72000   2.3207446      0.30248898     0              2.6174317      6.0969872    
     72500   2.1529139      0.40638225     0              2.5539138      7.1372849    
     73000   2.1477002      0.36185358     0              2.5041845      6.2460693    
     73500   2.2974665      0.2807547      0              2.5724775      6.0601911    
     74000   2.4157458      0.29073086     0              2.7004373      6.0827074    
     74500   2.425854       0.32361377     0              2.7434032      6.7043719    
     75000   2.3114264      0.33812894     0              2.6437768      6.6279887    
     75500   2.2813386      0.3339476      0              2.6095829      6.3990984    
     76000   2.4012925      0.33992291     0              2.7352122      6.5648934    
     76500   2.2993821      0.3364407      0              2.6300743      6.4702694    
     77000   2.2900691      0.30260364     0              2.5869476      6.1188237    
     77500   2.164033       0.34860298     0              2.5072259      6.6309776    
     78000   2.1691405      0.30194968     0              2.4656673      5.9732235    
     78500   2.0501903      0.27269487     0              2.3177597      5.5805302    
     79000   2.0542006      0.35809354     0              2.4071586      6.4063429    
     79500   2.1138271      0.21935592     0              2.3278984      4.8796381    
     80000   2.0799366      0.19758438     0              2.2723212      4.8963385    
     80500   2.0054412      0.30654189     0              2.3069695      5.92998      
     81000   2.1684045      0.34105958     0              2.5040431      6.3500811    
     81500   2.2258979      0.26824819     0              2.4885814      5.6347432    
     82000   2.1680114      0.25603502     0              2.4186264      5.5207911    
     82500   2.0917546      0.30904361     0              2.3955688      5.9255454    
     83000   2.1005054      0.27498571     0              2.3702399      5.6597321    
     83500   1.9614789      0.25688502     0              2.2134603      5.3401817    
     84000   2.0038464      0.27417458     0              2.2730113      5.545141     
     84500   1.9954456      0.23807822     0              2.2285352      5.0021976    
     85000   1.7784675      0.29234975     0              2.0663711      5.7055429    
     85500   1.8087094      0.23451104     0              2.0386986      4.9151103    
     86000   1.9897323      0.24837333     0              2.2331313      5.2575231    
     86500   2.0099869      0.25560034     0              2.2605622      5.5357247    
     87000   2.055877       0.31909874     0              2.369836       6.1634909    
     87500   2.1626932      0.27472087     0              2.4320074      5.674312     
     88000   1.9440282      0.27585454     0              2.2150226      5.7486177    
     88500   1.9272028      0.238034       0              2.1604188      4.9729338    
     89000   1.864632       0.26409413     0              2.1240645      5.313944     
     89500   1.8460386      0.25864232     0              2.1000658      5.311555     
     90000   1.8457929      0.25204585     0              2.0932243      5.3278821    
     90500   1.8052528      0.26131594     0              2.0620556      5.3649878    
     91000   1.6833585      0.23563673     0              1.9147868      4.8768959    
     91500   1.7607902      0.24635968     0              2.0027479      5.0956774    
     92000   1.6892476      0.23902839     0              1.9240529      4.8544446    
     92500   1.6617415      0.21562091     0              1.8732081      4.6327118    
     93000   1.7499991      0.2268143      0              1.9724384      4.6353303    
     93500   1.7753636      0.17102896     0              1.9419542      4.3070661    
     94000   1.7598589      0.21955331     0              1.9750126      4.6776701    
     94500   1.6780191      0.26777757     0              1.9416016      5.2203879    
     95000   1.7257268      0.21982307     0              1.9412355      4.8179257    
     95500   1.8875367      0.24989233     0              2.1327102      5.4341608    
     96000   1.7612498      0.26783445     0              2.0246812      5.1822007    
     96500   1.7619192      0.21911079     0              1.9766252      4.74742      
     97000   1.6882162      0.20909272     0              1.8930884      4.5916133    
     97500   1.5686986      0.24207591     0              1.8068528      4.8693388    
     98000   1.48102        0.20614151     0              1.6834589      4.4083496    
     98500   1.5339113      0.14808163     0              1.6781582      3.7298105    
     99000   1.5647147      0.18774682     0              1.7485497      4.2139268    
     99500   1.5766051      0.23717263     0              1.8098362      5.0083866    
    100000   1.6957129      0.21224534     0              1.903719       4.4732866    
    100500   1.6581311      0.19675197     0              1.8507378      4.5482875    
    101000   1.5105127      0.17549727     0              1.6822337      4.046951     
    101500   1.5110635      0.22573839     0              1.7330242      4.794713     
    102000   1.5083765      0.17080889     0              1.6754145      4.0122736    
    102500   1.4955909      0.2021302      0              1.6939821      4.3385084    
    103000   1.5379153      0.19087064     0              1.7249411      4.1906108    
    103500   1.3816479      0.14915523     0              1.527349       3.7410127    
    104000   1.4105995      0.14866742     0              1.5557404      3.7951234    
    104500   1.3090736      0.20319882     0              1.5089997      4.364132     
    105000   1.3798745      0.15438876     0              1.5308136      3.7378618    
    105500   1.3278274      0.18250603     0              1.5070139      4.1941187    
    106000   1.3814366      0.15226993     0              1.5302529      3.7551546    
    106500   1.310167       0.14909416     0              1.4559858      3.666909     
    107000   1.321255       0.16576913     0              1.483721       3.8744026    
    107500   1.320182       0.11506893     0              1.4319505      3.240912     
    108000   1.2024026      0.17479945     0              1.3741961      3.9364127    
    108500   1.2152755      0.12894643     0              1.3411838      3.0275975    
    109000   1.318155       0.12709434     0              1.441954       3.3237427    
    109500   1.2903505      0.19746651     0              1.4845911      4.3353695    
    110000   1.2882154      0.1482925      0              1.4332874      3.6243751    
    110500   1.3089707      0.161805       0              1.4675033      3.7757868    
    111000   1.4169156      0.15149202     0              1.5648653      3.8368715    
    111500   1.3284827      0.15750154     0              1.4826631      3.8183955    
    112000   1.24196        0.13814374     0              1.3769989      3.2949315    
    112500   1.2210986      0.11518792     0              1.3332338      3.1849961    
    113000   1.1436515      0.12393595     0              1.2647283      3.3408499    
    113500   1.0564569      0.18202034     0              1.2358361      3.8406952    
    114000   1.0785104      0.1528362      0              1.2286503      3.5315004    
    114500   1.0197142      0.14810281     0              1.1652677      3.5910106    
    115000   1.1017973      0.139241       0              1.2382838      3.1944062    
    115500   1.0883908      0.14392724     0              1.2295971      3.2504473    
    116000   1.1042025      0.15903514     0              1.2604771      3.6298463    
    116500   1.0802681      0.11069999     0              1.1882674      3.0333775    
    117000   1.0346081      0.12457251     0              1.1565941      3.1749826    
    117500   1.0424548      0.11213257     0              1.1519812      2.8692251    
    118000   0.97533512     0.11612031     0              1.0890171      2.9654793    
    118500   0.99260715     0.13583618     0              1.1259618      3.2777184    
    119000   0.92506219     0.14321184     0              1.0659614      3.1556174    
    119500   0.94119765     0.1471215      0              1.0859662      3.2211708    
    120000   0.92282392     0.10488862     0              1.0254055      2.8020299    
    120500   0.88663575     0.10583056     0              0.99024971     2.7429322    
    121000   0.9547065      0.11913211     0              1.0714518      2.8914714    
    121500   0.97516173     0.097087911    0              1.0698117      2.5674197    
    122000   0.94658873     0.11840528     0              1.0626275      2.9548509    
    122500   0.95187003     0.092865698    0              1.0423561      2.6301942    
    123000   0.93397177     0.09324514     0              1.024882       2.6419323    
    123500   0.88078678     0.11567575     0              0.99426056     2.9403879    
    124000   0.81253795     0.077059132    0              0.88756574     2.2843185    
    124500   0.81545978     0.094865971    0              0.9082871      2.5867075    
    125000   0.80372886     0.092288677    0              0.89400821     2.4100726    
    125500   0.74126254     0.093984503    0              0.83339389     2.5657487    
    126000   0.77249995     0.072033999    0              0.8426027      2.2614344    
    126500   0.7495597      0.081443216    0              0.82912902     2.3490213    
    127000   0.76603374     0.088975207    0              0.85309386     2.3952299    
    127500   0.76936313     0.076841421    0              0.84428114     2.2803574    
    128000   0.7592811      0.082016112    0              0.83939901     2.2615629    
    128500   0.75488912     0.065951943    0              0.81895384     2.1596542    
    129000   0.72754608     0.1092499      0              0.83497711     2.7277616    
    129500   0.70026949     0.083049779    0              0.7815686      2.1763614    
    130000   0.73408597     0.056460751    0              0.7887115      1.9541764    
    130500   0.71812558     0.077122095    0              0.79345236     2.171494     
    131000   0.65039314     0.06272576     0              0.71149292     2.0806521    
    131500   0.62542237     0.060274897    0              0.68413371     1.8860813    
    132000   0.60039669     0.060508203    0              0.6594039      1.8385001    
    132500   0.55754307     0.054227883    0              0.6103771      1.7980448    
    133000   0.57337396     0.068149497    0              0.64009003     2.0777037    
    133500   0.56387594     0.046099198    0              0.60856545     1.5726089    
    134000   0.53479987     0.054362283    0              0.58782515     1.6993927    
    134500   0.55318452     0.049002905    0              0.60080446     1.6463343    
    135000   0.55866984     0.034959       0              0.59223217     1.3961561    
    135500   0.53525587     0.049251223    0              0.58316896     1.6633108    
    136000   0.53744586     0.04933571     0              0.58543795     1.5634238    
    136500   0.538485       0.058906126    0              0.59604491     1.7644114    
    137000   0.47005568     0.076925174    0              0.54580572     2.0193402    
    137500   0.45686485     0.043141282    0              0.49886397     1.4372076    
    138000   0.42042902     0.032144607    0              0.45152256     1.1664654    
    138500   0.42749987     0.034426635    0              0.46085776     1.3085838    
    139000   0.41666601     0.032289915    0              0.44791426     1.2768732    
    139500   0.41008656     0.03283391     0              0.44189525     1.273011     
    140000   0.37734029     0.042448279    0              0.41884522     1.3702726    
    140500   0.40605424     0.027792812    0              0.43283192     1.1763329    
    141000   0.34812712     0.040584161    0              0.38784096     1.4221034    
    141500   0.34581057     0.031724787    0              0.37667083     1.1643826    
    142000   0.32985185     0.026146743    0              0.35517396     1.0260554    
    142500   0.31793051     0.020660855    0              0.33779654     0.9391433    
    143000   0.28611607     0.018650814    0              0.30405159     0.80738657   
    143500   0.27026405     0.025325837    0              0.29491423     0.93302075   
    144000   0.27084967     0.022707418    0              0.29287996     0.9495034    
    144500   0.25312634     0.015730137    0              0.26822366     0.78775619   
    145000   0.25826499     0.026390883    0              0.28401021     1.00296      
    145500   0.24017494     0.014203345    0              0.25377784     0.6489878    
    146000   0.23025996     0.016861239    0              0.24654555     0.74127324   
    146500   0.20849691     0.0098342152   0              0.21780989     0.51230457   
    147000   0.19784014     0.012672085    0              0.21001763     0.68293265   
    147500   0.17656282     0.010813478    0              0.18693489     0.54341322   
    148000   0.14615382     0.0076151207   0              0.15340356     0.46366657   
    148500   0.14018466     0.0085600156   0              0.14839422     0.49453881   
    149000   0.12835688     0.0042972676   0              0.13233325     0.30704012   
    149500   0.11235576     0.003970308    0              0.11604518     0.2891275    
    150000   0.10287289     0.0023785805   0              0.10499428     0.20278128   
Loop time of 2.59574 on 1 procs for 100000 steps with 400 atoms

Performance: 33285319.004 tau/day, 38524.675 timesteps/s, 15.410 Matom-step/s
99.2% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.64033    | 0.64033    | 0.64033    |   0.0 | 24.67
Neigh   | 1.1208     | 1.1208     | 1.1208     |   0.0 | 43.18
Comm    | 0.13955    | 0.13955    | 0.13955    |   0.0 |  5.38
Output  | 0.0055529  | 0.0055529  | 0.0055529  |   0.0 |  0.21
Modify  | 0.51859    | 0.51859    | 0.51859    |   0.0 | 19.98
Other   |            | 0.1709     |            |       |  6.58

Nlocal:            400 ave         400 max         400 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:             90 ave          90 max          90 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:            654 ave         654 max         654 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 654
Ave neighs/atom = 1.635
Neighbor list builds = 24574
Dangerous builds = 0
Total wall time: 0:00:04
LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.118034 1.118034 1.118034
Created orthogonal box = (0 0 -0.55901699) to (22.36068 22.36068 0.55901699)
  1 by 1 by 1 MPI processor grid
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.55901699) to (22.36068 22.36068 0.55901699)
  create_atoms CPU = 0.000 seconds
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 35 35 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.01
Per MPI rank memory allocation (min/avg/max) = 3.056 | 3.056 | 3.056 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              2.9925         2.394        
       500   2.993595       0.51930938     0              3.5054204      10.726965    
      1000   2.7093743      0.69361168     0              3.3962126      12.17999     
      1500   2.9058107      0.60910682     0              3.5076529      11.973437    
      2000   2.8229033      0.78433315     0              3.6001792      13.503199    
      2500   2.8243375      0.65727646     0              3.4745531      11.958842    
      3000   2.9816734      0.6435648      0              3.617784       12.372106    
      3500   3.0962782      0.60164622     0              3.6901837      11.769131    
      4000   2.9799332      0.65693192     0              3.6294153      12.438459    
      4500   2.8573774      0.5697673      0              3.4200013      11.78267     
      5000   3.0267019      0.54451113     0              3.5636463      11.143518    
      5500   2.9185606      0.67386075     0              3.585125       12.123346    
      6000   2.7589899      0.65387453     0              3.405967       12.288618    
      6500   2.8869556      0.69600944     0              3.5757477      12.876948    
      7000   2.784291       0.69212271     0              3.469453       12.606695    
      7500   2.8924817      0.72989434     0              3.6151448      13.132058    
      8000   2.7950098      0.71526244     0              3.5032847      13.106159    
      8500   2.7653955      0.62749424     0              3.3859763      11.705169    
      9000   2.9429319      0.67508741     0              3.610662       12.381772    
      9500   2.9978415      0.58406474     0              3.5744117      11.486672    
     10000   2.9106411      0.56061055     0              3.4639751      11.056753    
     10500   2.7981076      0.66601671     0              3.457129       11.937287    
     11000   2.6834249      0.57090233     0              3.2476186      11.392388    
     11500   3.0114358      0.55688131     0              3.5607885      11.31445     
     12000   2.9223543      0.65511375     0              3.5701622      12.467856    
     12500   2.8705857      0.57358411     0              3.4369933      11.118033    
     13000   2.5901217      0.60451823     0              3.1881647      11.602367    
     13500   2.8846644      0.62747718     0              3.5049299      12.171342    
     14000   2.8371847      0.72577489     0              3.5558666      13.398056    
     14500   2.953569       0.62050869     0              3.5666938      11.992663    
     15000   2.7123032      0.72948931     0              3.4350118      12.654101    
     15500   2.9596955      0.71670804     0              3.6690043      12.604165    
     16000   2.9435693      0.64691018     0              3.5831205      11.992445    
     16500   3.1355898      0.7596212      0              3.8873721      12.861303    
     17000   3.1304549      0.59989513     0              3.7225239      11.933236    
     17500   3.158725       0.64752009     0              3.7983482      12.164676    
